step,dataset,labels_micro_f1,labels_macro_f1,labels_jaccard,openness_accuracy,openness_f1,openness_precision_macro,openness_precision_micro,openness_recall_macro,openness_recall_micro,num_samples,predictions_file,eval_dir,model
1,labels_only_test,0.7898448519040903,0.6354545308594658,0.6897338403041824,0.5133079847908745,0.4200400968571381,0.6413116970926301,0.5133079847908745,0.45326782737598253,0.5133079847908745,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+1.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-1,gemma
2,labels_only_test,0.5463743676222597,0.41064123846078737,0.3275665399239544,0.467680608365019,0.3666331914320242,0.6759259259259259,0.467680608365019,0.5222752480642638,0.467680608365019,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+2.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-2,gemma
3,labels_only_test,0.6936829558998808,0.5719880649220385,0.6135524171645844,0.4866920152091255,0.4465128253094813,0.6011856980400027,0.4866920152091255,0.5489106265545214,0.4866920152091255,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+3.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-3,gemma
4,labels_only_test,0.3252279635258359,0.22170926624226633,0.27287705956907476,0.44106463878326996,0.27422315458240465,0.4796437659033079,0.44106463878326996,0.3398692810457516,0.44106463878326996,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+4.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-4,gemma
5,labels_only_test,0.760932944606414,0.608674020084272,0.6387923230128553,0.4752851711026616,0.3368681044692389,0.48484848484848486,0.4752851711026616,0.3986928104575163,0.4752851711026616,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+5.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-5,gemma
6,labels_only_test,0.7389162561576355,0.6116540030394909,0.6587543001991671,0.6387832699619772,0.6426572924887007,0.64315600437097,0.6387832699619772,0.6367014996645602,0.6387832699619772,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+6.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-6,gemma
7,labels_only_test,0.7559681697612732,0.5948756750772388,0.6657160963244614,0.5209125475285171,0.4972227759902773,0.6031289910600256,0.5209125475285171,0.5811966262674201,0.5209125475285171,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+7.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-7,gemma
8,labels_only_test,0.7234678624813154,0.57993333680247,0.6051330798479087,0.5893536121673004,0.582526692520435,0.5909100961693861,0.5893536121673004,0.612648860530317,0.5893536121673004,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+8.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-8,gemma
9,labels_only_test,0.7590027700831025,0.5873409833421424,0.6879141770776752,0.5855513307984791,0.4978031612644639,0.69004329004329,0.5855513307984791,0.5743513123163505,0.5855513307984791,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+9.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-9,gemma
10,labels_only_test,0.7881241565452092,0.6188577872682446,0.7022179974651458,0.6387832699619772,0.5990733533887335,0.6531468687759546,0.6387832699619772,0.6568114770187172,0.6387832699619772,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+10.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-10,gemma
11,labels_only_test,0.7884615384615384,0.6208401404550163,0.68212927756654,0.6121673003802282,0.5973774054300302,0.5986746839019567,0.6121673003802282,0.6460756482482429,0.6121673003802282,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+11.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-11,gemma
12,labels_only_test,0.8067226890756303,0.6406810287289421,0.6807351077313054,0.6692015209125475,0.6671131604743148,0.673693020746264,0.6692015209125475,0.6924987475940623,0.6692015209125475,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+12.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-12,gemma
13,labels_only_test,0.8032128514056225,0.6400324886429696,0.7088719898605831,0.6577946768060836,0.6547899000260341,0.7128023289550035,0.6577946768060836,0.6349033084023988,0.6577946768060836,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+13.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-13,gemma
14,labels_only_test,0.7951153324287653,0.6429265179265179,0.6978453738910011,0.6539923954372624,0.6516574486524584,0.6948661184904069,0.6539923954372624,0.6325426330699618,0.6539923954372624,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+14.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-14,gemma
15,labels_only_test,0.7949790794979079,0.6673569712163195,0.6932192648922687,0.7034220532319392,0.7042928432306732,0.7236873773351298,0.7034220532319392,0.7072633685178839,0.7034220532319392,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+15.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-15,gemma
16,labels_only_test,0.7806191117092867,0.6275802416710932,0.6769328263624843,0.6920152091254753,0.6883405365359644,0.6895873196813636,0.6920152091254753,0.705714779561907,0.6920152091254753,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+16.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-16,gemma
17,labels_only_test,0.7984293193717278,0.6473941017545952,0.6800380228136882,0.6844106463878327,0.6742942258083677,0.6798941798941799,0.6844106463878327,0.7028894689505863,0.6844106463878327,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+17.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-17,gemma
18,labels_only_test,0.8075370121130552,0.6700679575078738,0.6761723700887198,0.6844106463878327,0.6694610248138592,0.6856638245137544,0.6844106463878327,0.7043753643695637,0.6844106463878327,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+18.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-18,gemma
19,labels_only_test,0.8060522696011004,0.6698556890607068,0.6756653992395437,0.6806083650190115,0.6659086141339977,0.6801519468186136,0.6806083650190115,0.7051142106327067,0.6806083650190115,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+19.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-19,gemma
20,labels_only_test,0.807799442896936,0.666060838519069,0.6832337497736737,0.7452471482889734,0.7425004221988221,0.7601478250333212,0.7452471482889734,0.7458843450722586,0.7452471482889734,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+20.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-20,gemma
21,labels_only_test,0.8201634877384196,0.6734125354313444,0.7264168024624299,0.752851711026616,0.7532422874528104,0.781420634920635,0.752851711026616,0.7476339048991777,0.752851711026616,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+21.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-21,gemma
22,labels_only_test,0.8173207036535859,0.6641497895705928,0.725375701611443,0.7300380228136882,0.730568458737003,0.7750909563409564,0.7300380228136882,0.7177167834114074,0.7300380228136882,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+22.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-22,gemma
23,labels_only_test,0.821954484605087,0.6668576066899801,0.7351982618142313,0.7414448669201521,0.7411798342138635,0.7777795964353403,0.7414448669201521,0.7367867511564614,0.7414448669201521,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+23.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-23,gemma
24,labels_only_test,0.8183041722745625,0.6590178394325888,0.722207133804092,0.7300380228136882,0.727473852569882,0.7332377682918013,0.7300380228136882,0.7373896637692878,0.7300380228136882,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+24.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-24,gemma
25,labels_only_test,0.8021828103683493,0.6438251109659091,0.6976190476190476,0.6920152091254753,0.6902881398926012,0.6903498800050524,0.6920152091254753,0.7031531333585278,0.6920152091254753,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+25.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-25,gemma
26,labels_only_test,0.8,0.6427465601154861,0.690014484881405,0.6920152091254753,0.6876428056185635,0.6901027077497667,0.6920152091254753,0.7124516981452674,0.6920152091254753,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+26.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-26,gemma
27,labels_only_test,0.79890560875513,0.6404601060137337,0.686845917074054,0.6920152091254753,0.6834901252802196,0.6862441562720963,0.6920152091254753,0.7097623211842633,0.6920152091254753,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+27.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-27,gemma
28,labels_only_test,0.8010899182561307,0.6409195189655611,0.6937533948940793,0.6920152091254753,0.6823396036297354,0.6877375085916659,0.6920152091254753,0.7092244457920626,0.6920152091254753,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+28.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-28,gemma
29,labels_only_test,0.8127490039840638,0.6814992714843017,0.720785804816223,0.6806083650190115,0.6647464009154023,0.6822676129198125,0.6806083650190115,0.7009389382527252,0.6806083650190115,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+29.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-29,gemma
30,labels_only_test,0.8116710875331565,0.6646171950876615,0.7226869455006337,0.6920152091254753,0.6762326626745278,0.6970427230073822,0.6920152091254753,0.7101724658188391,0.6920152091254753,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+30.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-30,gemma
31,labels_only_test,0.8143236074270557,0.6718968391090537,0.7223700887198987,0.6996197718631179,0.6844068806884999,0.7047624494776178,0.6996197718631179,0.7165074426603152,0.6996197718631179,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+31.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-31,gemma
32,labels_only_test,0.8154050464807437,0.6763086741912787,0.7214195183776934,0.7072243346007605,0.6925670550519504,0.7149285512711973,0.7072243346007605,0.7228424195017915,0.7072243346007605,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_only+32.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_only/checkpoint-32,gemma
1,labels_withphrase_test,0.6767830045523521,0.5370207016756491,0.5239543726235741,0.5019011406844106,0.4960953452375786,0.6226468624833111,0.5019011406844106,0.46029829233351793,0.5019011406844106,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+1.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-1,gemma
2,labels_withphrase_test,0.38976377952755903,0.3060476988051359,0.21774397972116602,0.4372623574144487,0.32665358771465086,0.7610265867527278,0.4372623574144487,0.44262984739689987,0.4372623574144487,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+2.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-2,gemma
3,labels_withphrase_test,0.6441784548422198,0.5203666962236035,0.5977005250769509,0.4068441064638783,0.39896640301471425,0.5344314929335172,0.4068441064638783,0.4972388477279452,0.4068441064638783,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+3.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-3,gemma
4,labels_withphrase_test,0.5069551777434312,0.39232299241036367,0.407876154263987,0.44106463878326996,0.27429179859455766,0.4796437659033079,0.44106463878326996,0.3367697594501718,0.44106463878326996,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+4.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-4,gemma
5,labels_withphrase_test,0.760898282694848,0.6173859759822089,0.6728770595690747,0.5475285171102662,0.49623766145207154,0.6979464164286685,0.5475285171102662,0.4549148510442575,0.5475285171102662,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+5.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-5,gemma
6,labels_withphrase_test,0.7650834403080873,0.6331792310378925,0.6725602027883396,0.6197718631178707,0.6098962518086124,0.7618679050567595,0.6197718631178707,0.5852699484096643,0.6197718631178707,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+6.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-6,gemma
7,labels_withphrase_test,0.8015873015873016,0.6846492680786836,0.7238910012674271,0.6121673003802282,0.5883171009142363,0.6312651436483213,0.6121673003802282,0.6479716883017961,0.6121673003802282,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+7.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-7,gemma
8,labels_withphrase_test,0.7198838896952104,0.59108523276795,0.5906663045446314,0.6083650190114068,0.5532067310498006,0.6358154920039589,0.6083650190114068,0.6298579434762103,0.6083650190114068,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+8.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-8,gemma
9,labels_withphrase_test,0.7579529737206085,0.6356248867654982,0.6698986058301648,0.6311787072243346,0.6060920044120811,0.7003518750602526,0.6311787072243346,0.6313414952115614,0.6311787072243346,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+9.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-9,gemma
10,labels_withphrase_test,0.7727891156462585,0.6460358688169662,0.703041825095057,0.6501901140684411,0.6489861666557801,0.7005092895380666,0.6501901140684411,0.6394805225242645,0.6501901140684411,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+10.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-10,gemma
11,labels_withphrase_test,0.7884362680683311,0.6654114201991483,0.7318124207858048,0.6806083650190115,0.6821743929266175,0.7057139746958204,0.6806083650190115,0.6887963133856561,0.6806083650190115,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+11.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-11,gemma
12,labels_withphrase_test,0.8067444876783398,0.6824535781637358,0.7284537389100126,0.6958174904942965,0.6889312242840783,0.6955156802485046,0.6958174904942965,0.7028244317299608,0.6958174904942965,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+12.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-12,gemma
13,labels_withphrase_test,0.8036890645586298,0.6751301812230276,0.715634618866558,0.6730038022813688,0.6471678986130088,0.6834204793028323,0.6730038022813688,0.6877393120702636,0.6730038022813688,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+13.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-13,gemma
14,labels_withphrase_test,0.8164383561643835,0.7011674226538448,0.6972116603295311,0.6768060836501901,0.6626569423643894,0.6750818139317438,0.6768060836501901,0.691303468944727,0.6768060836501901,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+14.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-14,gemma
15,labels_withphrase_test,0.8189415041782729,0.6744509718643544,0.7058935361216729,0.714828897338403,0.7125755369177507,0.7174500160898742,0.714828897338403,0.7330702548462983,0.714828897338403,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+15.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-15,gemma
16,labels_withphrase_test,0.8288043478260869,0.6852852821781045,0.7288973384030419,0.7414448669201521,0.7427449919774038,0.7620129113839805,0.7414448669201521,0.7556393422451902,0.7414448669201521,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+16.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-16,gemma
17,labels_withphrase_test,0.8201058201058201,0.6896849750060777,0.7296577946768061,0.7376425855513308,0.7375391936667482,0.7485683538952305,0.7376425855513308,0.7422387451917866,0.7376425855513308,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+17.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-17,gemma
18,labels_withphrase_test,0.8263157894736842,0.7019413388956398,0.7340937896070976,0.7300380228136882,0.728876506679074,0.742678196120819,0.7300380228136882,0.7384654145536894,0.7300380228136882,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+18.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-18,gemma
19,labels_withphrase_test,0.8230563002680965,0.707971606991656,0.7160329531051964,0.7034220532319392,0.6975136952301665,0.707689765705033,0.7034220532319392,0.7133346809514185,0.7034220532319392,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+19.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-19,gemma
20,labels_withphrase_test,0.8268456375838926,0.7148681767548574,0.7143219264892269,0.7034220532319392,0.6955648280743337,0.7051126263976962,0.7034220532319392,0.7158963271547973,0.7034220532319392,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+20.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-20,gemma
21,labels_withphrase_test,0.824966078697422,0.7027458516612788,0.7249683143219265,0.7300380228136882,0.7220307171058387,0.7360792642894239,0.7300380228136882,0.7408993299994434,0.7300380228136882,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+21.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-21,gemma
22,labels_withphrase_test,0.8263795423956931,0.7033879994376532,0.7358048162230673,0.7072243346007605,0.6960918086284842,0.7107993542714618,0.7072243346007605,0.7171812517028325,0.7072243346007605,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+22.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-22,gemma
23,labels_withphrase_test,0.8252688172043011,0.7018675017478672,0.738339670468948,0.7300380228136882,0.7236979218082715,0.7285624211853721,0.7300380228136882,0.741975080783845,0.7300380228136882,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+23.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-23,gemma
24,labels_withphrase_test,0.8299866131191432,0.7116830815841114,0.7420785804816222,0.714828897338403,0.712505764328162,0.7063726178770425,0.714828897338403,0.7325323794540974,0.714828897338403,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+24.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-24,gemma
25,labels_withphrase_test,0.8293333333333334,0.7105134930456182,0.7420785804816222,0.7186311787072244,0.7183015643925057,0.7134248591909881,0.7186311787072244,0.7381203071397393,0.7186311787072244,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+25.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-25,gemma
26,labels_withphrase_test,0.8337801608579088,0.7075084469145108,0.743979721166033,0.7300380228136882,0.7305890161327042,0.7284701999611727,0.7300380228136882,0.7489674608824556,0.7300380228136882,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+26.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-26,gemma
27,labels_withphrase_test,0.8342245989304813,0.7069949302860405,0.7452471482889734,0.7452471482889734,0.7451310791411696,0.7424490790114678,0.7452471482889734,0.7600237883888054,0.7452471482889734,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+27.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-27,gemma
28,labels_withphrase_test,0.8282290279627164,0.6954727752604115,0.7379594423320658,0.7452471482889734,0.7451064471281889,0.7479681448753613,0.7452471482889734,0.7563863914010248,0.7452471482889734,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+28.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-28,gemma
29,labels_withphrase_test,0.8299866131191432,0.6961171920308029,0.7408111533586818,0.752851711026616,0.7508634129294307,0.7547369302598246,0.752851711026616,0.7605698666736979,0.752851711026616,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+29.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-29,gemma
30,labels_withphrase_test,0.821954484605087,0.6896752965898293,0.7319391634980988,0.7452471482889734,0.7416146487267848,0.7541594889463106,0.7452471482889734,0.7562586606433997,0.7452471482889734,263,/nfs/home/tanz/dd2/outputs/checkpoint/gemma+label_phrase+30.jsonl,/nfs/home/tanz/dd2/outputs/checkpoint/gemma_labels_phrase/checkpoint-30,gemma
